(fftw-3.3.4 fftw_wisdom #x3c273403 #x192df114 #x4d08727c #xe98e9b9d
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc8a50aba #xe89e4beb #xf9242a61 #x35119d18)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x5c395f0f #xec6279ba #x4c69a720 #xa9d79819)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x464e20b5 #x60638806 #x065e884f #x7392cd8e)
  (fftw_codelet_t1bv_4_avx 0 #x10048 #x10048 #x0 #xebb90ad4 #x932cecb9 #x67c40ce7 #x21245a1a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x5e73a5d3 #x9b420ca4 #x6cca699a #x10694068)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe7bbb771 #x12adc58e #x4cd048e5 #x4e713401)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xe17b2678 #xab32a1bd #x7d57547b #x7c9481d1)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x9e7e649a #x6c1dbad1 #x61cf3ee1 #x5450e693)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xae6ab30c #x5c2d0224 #x1169f351 #x09297548)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xe03e2ecb #x5f9a2d1e #xe456372f #xd1247404)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xf81bf214 #xdfbd0786 #x8cd995f0 #x8065b9cd)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x94abcc1c #xb564f731 #x9e918d06 #x8b72462f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaf2a240f #x1e4c8ab8 #xe57771de #xf49edce8)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x49c5f32e #x4e71f9a3 #x61eb8548 #xed8eca27)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x18bdc76b #x10445539 #x3181b3aa #xcc16038a)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x75481494 #xb026d62a #x6432937c #x549b19f7)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x35b195b6 #xa4d6e0bf #x5c665176 #x61013d4e)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf4151090 #x30a8723a #xfcc03f2d #x47f88987)
  (fftw_codelet_t1fv_10_avx 0 #x10048 #x10048 #x0 #x79d90a72 #xfefed79d #xacd208ea #x382c5529)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xea14a379 #x8006ae50 #xf12b26dc #x1c01270e)
  (fftw_codelet_t2fv_5_avx 0 #x10048 #x10048 #x0 #x9009d02b #x32cf831f #x0683c77c #x81715e00)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x17836fdc #x4109b899 #xa3125205 #x6e212a61)
  (fftw_codelet_t1fv_15_sse2 0 #x10448 #x10448 #x0 #x469ec990 #x6481883f #xe5ccc2ee #xa461b25d)
  (fftw_codelet_r2cfII_6 2 #x10048 #x10048 #x0 #x2a462daf #x78ad22e1 #x5b667a45 #x4d1adeab)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x61a05eb3 #x29126a74 #xec4e2851 #x29933522)
  (fftw_codelet_n2fv_14_avx 0 #x10048 #x10048 #x0 #x1291864b #x705c3c50 #x472670ee #x369053b1)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2e6d7335 #x92acd81c #xb3c936fe #x45ed53c3)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbb3ed232 #x557650d0 #xe71a0b10 #x7c10c422)
  (fftw_codelet_t1buv_5_avx 0 #x10048 #x10048 #x0 #xb5e0ca52 #x800867ca #xdb4fd92c #xd1de40e8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x55e12f92 #x1c328a80 #x8c03073d #x04fbdce5)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x90b774c7 #x38625e3f #xe1aeaced #xf3caba42)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xcbb6c9e6 #xc88bf352 #xf0783b61 #x99eec977)
  (fftw_codelet_n2bv_6_avx 0 #x10048 #x10048 #x0 #xd19f2687 #xd200e252 #xf8dc9824 #xf3a4e7ed)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x806a8e11 #xdce092da #x3b2e04a8 #x8d0ec093)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x40793060 #xe299dde6 #xd347b414 #x04a222ee)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x6e5792d5 #x598b4995 #xf5874793 #x853090d1)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x0baf5c49 #x85460b03 #x34ad1d20 #xf1c4eb67)
  (fftw_codelet_r2cf_32 2 #x10048 #x10048 #x0 #xefd542e3 #xe6299320 #xb9188a46 #xd7b118f0)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbdf2bdae #x1d18cc9d #x17506ebb #x3de6cb47)
  (fftw_codelet_hc2cbdftv_6_avx 0 #x10048 #x10048 #x0 #xee9781d3 #x4361ad3e #xec5d423a #xcdc5739e)
  (fftw_codelet_n1bv_32_avx 0 #x10048 #x10048 #x0 #xbe09f4b8 #xbe3bea73 #x3ba6bf55 #x66e91ed7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x21d398ad #xebca4ea3 #x4f5cbf41 #x3396d9ee)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x73af8fdc #x2c448c3a #x16dcac88 #x8eab43f9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8676675b #x22a8d392 #xde01866c #x18d94d88)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x6b8da66c #x296f301a #xd5fa8309 #x59e1e95a)
  (fftw_codelet_t1bv_16_avx 0 #x10048 #x10048 #x0 #x773b7430 #x8d3004a9 #x1405f073 #xa61ea60f)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x879d68c7 #x4401d341 #x1aa15ba9 #xdede7bbc)
  (fftw_codelet_t2fv_2_avx 0 #x10048 #x10048 #x0 #x4dce9042 #x003b3dcd #xae271054 #x52ca6b16)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x85b6565b #xf26efab1 #x3eaedb8b #xa5525e6f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2d6cdbb7 #x11fa91a4 #xed7efef6 #x79d98885)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x64c7e9b6 #x97d42fd2 #x1bec6171 #x3c5976f2)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x1710b74a #xcce15b58 #x21c1f77f #x7f17bbbd)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5f0a47d3 #x45de35a1 #xf897a58d #x69ed05d8)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xe1d0c417 #xc079b8b7 #x3023f905 #x72bf689b)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #x3d5427fa #x12d83932 #xf445a2cd #xad7e59ce)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x4c322ca8 #xb892622f #x94a05aea #xd878b9ae)
  (fftw_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #xe48e9066 #x3c7f620e #x32bad912 #x39714bb9)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x09f0c2ae #xcb45c492 #xfc2354ed #xef69b8f0)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x1af61491 #x2de974a6 #x06a844f3 #x9c30e62b)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x193a0b9e #xcc24ca2f #xcb423f87 #xcf7b3b01)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x09c72072 #x62910c35 #x83c214c2 #x715bb9b7)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9f8b8e8c #xb5715b2b #x3e06915a #xc8f71180)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe4024a77 #xeaeae3f1 #x0e4c07e6 #x9a135ec2)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x31d16b2c #x2426a1f6 #xc438ce5e #x32d44d03)
  (fftw_dft_generic_register 0 #x10048 #x10048 #x0 #x6b4da02e #x42062062 #x09ef4138 #x2816da0e)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x2d6967d9 #x1fc7b2d7 #x96d4f332 #xb534ca07)
  (fftw_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #xda76baf8 #x581d7f7a #xabc005af #x06cf13b9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3b7bd6e8 #xb22ae1d8 #x3c8de1a8 #x8d3116f6)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #x2c4e7c3f #x9bc14bcf #xbab7957c #x7f898efa)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x3e986041 #x68f6ea71 #xc30a06ae #x48404868)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7f820337 #xc3d92d50 #x59a343c6 #xdb0856be)
  (fftw_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #x8b4dc5cf #x396e790c #xc256fb2c #x30cf0bcf)
  (fftw_codelet_n1bv_16_avx 0 #x10048 #x10048 #x0 #x3b273e77 #x8f4ee96c #xa28411ea #xf4022d3c)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #xdf8a6e80 #xa7a79a9b #x0ad0f61e #xadeda023)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x40aa8bf4 #xadf5db02 #x38fe94ef #xed899c31)
  (fftw_dft_generic_register 0 #x10048 #x10048 #x0 #x7cc54b2b #x901d9bf4 #x4066189b #xe248dae0)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x66e7bdfe #x5396de1d #x1437d740 #x6a23b830)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x29915b22 #xb2ab029a #xa3a548cd #x17d2821e)
  (fftw_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #x62e90ac4 #x31e093fd #xab9cbf0c #x484263b1)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x88ee18e2 #xde2ed7b3 #x0f2938a6 #x37faee81)
  (fftw_codelet_n1bv_6_avx 0 #x10048 #x10048 #x0 #xb0ebcca0 #x05fa3942 #x28f3ad40 #x1dd24a05)
  (fftw_codelet_t1fv_20_avx 0 #x10048 #x10048 #x0 #xceab2fb3 #x42291cb4 #x636cd0f6 #x40674110)
  (fftw_codelet_n1fv_10_avx 0 #x10048 #x10048 #x0 #xad69c61f #xbd131089 #x9cd2b1a1 #xc8473dbd)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x0f523ea0 #x85d42876 #x9645012b #x1a203b0a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x571e5c6f #xe8bcea5a #x2a2d810d #x690d206f)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x5c9fffee #x28a4f331 #x47cfc172 #xac597439)
  (fftw_codelet_n1bv_9_avx 0 #x10048 #x10048 #x0 #xd4912ca5 #x5fba3f2e #x6f7dc492 #xc0e77cb9)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2d4a1d48 #x2874ca67 #xf458bbdb #x547ce8bf)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf715e0e3 #x0c7c51af #x743d3bed #xc0a1e2a8)
  (fftw_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #x720604cc #x22ff14b9 #xcc1d0b37 #x8bc7fe41)
  (fftw_codelet_n2bv_10_avx 0 #x10048 #x10048 #x0 #x27358eb0 #x403663e5 #xdb1b55a6 #xb069b398)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xfa534c74 #xc9b031ae #x7309cf56 #xd0b5e58d)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x23f44a10 #xb18fcdd0 #x717779ef #x5061baa4)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc2d9cf35 #x6827da6f #x8d908776 #xb0ef611c)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6e4954e2 #xb6a2ce03 #xe5c6ba1e #xf14a8d34)
  (fftw_codelet_n1fv_15_avx 0 #x10048 #x10048 #x0 #x2168bd1c #xfb30f064 #x08c8a1a2 #xd6e4c300)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xb8a08829 #xde992730 #x151ace40 #xdf82447e)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x1ee5869f #x79609852 #x36f3688c #xdbc62bdc)
  (fftw_codelet_t1bv_12_avx 0 #x10048 #x10048 #x0 #xcef7cc25 #x25a3c7b0 #xddbf4848 #x68cdaf12)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x36a6e71e #xb422c37a #xdd1ef31e #x439ab37e)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x1cda21c3 #xfee3dcd0 #x1c289545 #xb3a2cff8)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9e08371d #xcab16c27 #x89e0416c #xdec5b216)
  (fftw_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x9de109a2 #x444a1b0a #xc308bf10 #xfdbd3fa2)
  (fftw_codelet_n1fv_64_avx 0 #x10048 #x10048 #x0 #xf371c0f3 #x5c626afa #x51a0a41b #x98da6b84)
  (fftw_codelet_t1bv_20_avx 0 #x10048 #x10048 #x0 #x40dce46b #xf709150b #x482b0c62 #x5e7b7d72)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x2c1437fb #xa3204dad #x7847511e #x8a72035c)
  (fftw_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #xbc572741 #x37841922 #xd56d739e #xb323361f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0769cdf2 #x2661f99b #x2a3693ea #x02d59aac)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x096713ed #x29e07342 #x7fe003b5 #x96ebbd6c)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x99e3a1e8 #x9f4a3814 #x8b39c3c4 #xf76fec18)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #xb5a5e1e9 #xb58eed54 #x60bbdadc #xb10e8593)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xad2a3b18 #xd1e0db33 #x864f3f93 #x8ca3589a)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #xeb373591 #xb132764a #xc545fef2 #x46be7a23)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x26e5aa46 #x72df8f82 #x58e70233 #x7bf16ec2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6bedf0e5 #x26f0c39a #x6fc89740 #xb1881d41)
  (fftw_codelet_r2cf_20 2 #x10048 #x10048 #x0 #xefbad86b #x18ec0d00 #x8f2f86e4 #x496e5dbb)
  (fftw_codelet_t2bv_2_avx 0 #x10048 #x10048 #x0 #x0dad3747 #xccf65d90 #x2688a5db #xde75561d)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #xe51f5173 #x1d3e4f72 #xa0f04325 #xa0f36386)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x7365f94f #x6cfbfa18 #x9632babe #xbb655c13)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xfbcffab2 #xaef91d6b #x75b9dfe8 #x243ab20b)
  (fftw_codelet_r2cfII_4 2 #x10048 #x10048 #x0 #x8ccbbfa1 #xfa873c28 #x99cf0c05 #x662ee324)
  (fftw_codelet_hf_25 0 #x10048 #x10048 #x0 #xce94bf21 #x48bd25e1 #xd26fd188 #xa9455765)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xac64c4fa #x5ca110a9 #x47b15f5a #x9d7d0a6d)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xfe1ec9bf #x3e3177db #x0b5fbe8a #x4b0f3870)
  (fftw_codelet_r2cf_10 2 #x10048 #x10048 #x0 #x8dbadc54 #xfcd40b37 #xd1813125 #x785c1756)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x629135d7 #x02400beb #x1497b569 #x84832bfd)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x02084b6b #x0c263a5d #xe0f21609 #x7982d2df)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x96ab4c39 #xc6ee733a #xe724209c #xea567fdf)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd015861f #x84d55b6f #xe5af6799 #x7c2bd0cc)
  (fftw_codelet_n2bv_64_avx 0 #x10048 #x10048 #x0 #x1d7a79c0 #x7f6a860f #x55283721 #xe12112c4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0f5c9aab #x19101527 #xd2813a8c #x19fe83e9)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xa96559a0 #x9325cf72 #x71739d7f #x9715eb88)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x948f18f7 #x6ff0056c #xa7254c86 #xd57dae85)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xb422b926 #x1f707524 #xf5dfa4dd #xf9585bc0)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xbaff3f60 #xd29807bc #x1360e625 #xe1a3c981)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xfa25fafb #x3fb7b5d8 #xfb178c10 #x10c8335f)
  (fftw_codelet_n1bv_14_avx 0 #x10048 #x10048 #x0 #x2ff7b5e0 #xfbdf4d8d #x1f404448 #xd201b9ac)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc1344475 #x537affba #x674626b0 #x949fe77e)
  (fftw_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #x2acc3211 #xe2a2f731 #xceca257d #x1d10544c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x762d0d48 #x4280d5a9 #xcdcabaf1 #x2cacd3a4)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xbd3a2863 #x9a961562 #x334af906 #xa1a8b43b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x963e4662 #xce22f69f #xfdb83cfc #x7924a32d)
  (fftw_codelet_n1bv_9_avx 0 #x10048 #x10048 #x0 #x149f66e0 #xa6c37699 #x23ab8d77 #xf7594fda)
  (fftw_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #x576fbfda #xffc4832f #x7cc3f4f8 #x2c7af66c)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x00402ba9 #x9c9b485c #x33080fc1 #x7431779e)
  (fftw_codelet_n2fv_32_avx 0 #x10048 #x10048 #x0 #x21bf8747 #x375e1866 #x1b9ee1b5 #xa0a9b5c3)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #x009a4a1f #x8c43aa2c #xf0ba4a85 #x67699cb3)
  (fftw_codelet_t1bv_20_avx 0 #x10048 #x10048 #x0 #xdf312eb0 #xf3d942fe #x5398ebd5 #x2a2fbabf)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x47c86fcb #x88612b0e #x61d1bf93 #xcc94fc7f)
  (fftw_codelet_r2cf_15 0 #x10048 #x10048 #x0 #xdc18ad93 #x383ea46d #x34713cbc #xbfa97ce7)
  (fftw_codelet_n1fv_5_avx 0 #x10048 #x10048 #x0 #xba2118f2 #x0c5ebe16 #x1476ab35 #x2c8bedd4)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd778ecbb #x5ff29eba #x3cf9de01 #xe216d5c7)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x7c604c5b #x103324c1 #x6f5f93fb #xb348c010)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x21afb326 #x8920d448 #xb8e68269 #xd7cb7e21)
  (fftw_codelet_n1bv_20_avx 0 #x10448 #x10448 #x0 #x457e86ad #x3ea5c5b6 #x546776ec #xb2e548c9)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xceb0cc70 #x355b2aff #x1d7a8d56 #xa4f5f2bd)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x51a3d867 #xbfc566e8 #xf9a09cb7 #x4a669d02)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x551a281d #x6a4860b7 #x2b54ec86 #x95d80103)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x9ba82d2e #x4a362b07 #x634546ae #xe2e14034)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2ed05468 #x41c8d82d #xcf4dbbbe #xb2dab2b3)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x8a93f754 #x16621a33 #x588524b2 #xc5f3ea6c)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x10048 #x10048 #x0 #xfdddae5c #x028c2c44 #x25feb461 #x879ca034)
  (fftw_dft_thr_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4eb65abe #x1f4763fd #x4f822294 #xa1ad62ca)
  (fftw_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #xc936481b #x649f3de4 #x0ae8b4fe #xc931eda8)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0e330271 #xcc70b3d2 #x8f3678b5 #x3c91ff19)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x152908bb #x8a85e8d6 #xd5624bf4 #xef69c9e9)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xc8d9336e #x1951197a #x13d6cd88 #xa8166edf)
  (fftw_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #xc489dbc7 #xb216fbbd #x73b65dbb #x4b06a7ae)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xcd773bea #x75ad988c #xda23af65 #x5f39d095)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x5b69ac6b #x8aba7d6b #x20be6245 #x0eb62ba1)
  (fftw_codelet_n1fv_64_avx 0 #x10048 #x10048 #x0 #x42316f0a #x47b17c9e #xe219399f #xcb76f1c9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9201a3f4 #x79e315c5 #xf3139efb #x8f4ff526)
  (fftw_codelet_t1fv_12_avx 0 #x10048 #x10048 #x0 #xe8d5fe1d #x0f2f6872 #xfc476cbd #xc036a057)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x75476f96 #x187f8d89 #xc2aa8594 #x1032b500)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x242cd4e9 #xf8459f23 #x55cafa05 #x8435442b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe85413fa #x044faed9 #x433b3ccf #x0a172027)
  (fftw_codelet_n1fv_3_sse2 0 #x10048 #x10048 #x0 #xde7f24cc #x000e3b1c #x099a497e #x913a9a0b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x85c5f76c #x807fec48 #xf020bf9e #x39d119d3)
  (fftw_codelet_hc2cfdftv_10_avx 0 #x10048 #x10048 #x0 #xad6ad399 #x681aab7b #xa7235142 #x7fb64701)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x73eecc98 #x9fcabae3 #x7a855ae3 #x64fd5428)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #xc2fc588d #x3e079b02 #xc0083c51 #xbe4c8a7c)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x66cb4201 #xf2175abe #xe1c2fa7e #x66adce8d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x596c6ea5 #x78b54190 #xffda3836 #x7dc84951)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #xd09efe22 #xc78349da #xef3c3a68 #xc5157b1e)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf130d993 #x189cd7cb #x7ac9f138 #xbb40dcd4)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x2c3d705a #x248fa248 #xcc7bef53 #x29c065ab)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2ba77453 #x1a004b65 #x2b014054 #xf3959ed0)
  (fftw_codelet_n1fv_9_avx 0 #x10048 #x10048 #x0 #x7f489c4e #x0422221d #x345c483b #xc7c6a0d6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x46691b59 #x24479716 #x144ab58b #x17f8f0d4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xae3260ad #xe0c143d4 #x2de8dd01 #x35c5f7f6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x74105368 #x62b3d359 #x55538aaf #x31fbe12d)
  (fftw_codelet_n1bv_20_avx 0 #x10048 #x10048 #x0 #xc819939e #xd665b8ea #x0fdb86c0 #xe2debd7d)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x940341c5 #x24e9ce4b #x53466f06 #x22fbe2bc)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #xaa77d72e #x49080f29 #x5192980a #xb5d8ae05)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x35a52d0f #x5432f10b #xeef4d4d9 #xb55400dd)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfda60109 #x2d8a627a #x15954ede #x083dc1ef)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf1438b29 #xe253699e #x1fd39330 #x77a58823)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x64452346 #x25ecee72 #x3592b92a #xccbdb884)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #xf08630c3 #x11d645c9 #xaf350eff #x0ba36bf7)
  (fftw_codelet_n1fv_9_avx 0 #x10048 #x10048 #x0 #x5f0a7288 #x52e13bd6 #xdf80b9f5 #xca92e5ae)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7b28472f #x6172a7ec #xc810a78d #x5fb7f5b5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x336fc453 #x6543a2a0 #x511e7941 #x5b3356ae)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x52f41209 #x082663ba #x2c1c0ae3 #x00dd8905)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x8d9e28f3 #x6ca9c4d6 #x1a3b1988 #xafd83dcc)
