(fftw-3.3.4 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xe5ca6cb8 #x4ae3738e #x8bf322f3 #xc3016e2e)
  (fftwf_codelet_n2bv_20_sse2 0 #x10048 #x10048 #x0 #x87764cd6 #xb3153879 #x279c258e #xb3a70978)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xa585f6a1 #xcb7dd479 #x50eca483 #xa00e15b9)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1d92d65a #x0243ea25 #x63621d49 #x38c36a0f)
  (fftwf_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xeb3c12b0 #x961cb637 #xd223803f #xc83777ad)
  (fftwf_codelet_n1bv_16_avx 0 #x10048 #x10048 #x0 #x374b85b4 #x497aaf2c #xe474a5c8 #x02c9cdb3)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xdd854b68 #xd0d2ec2a #xc52781a0 #x27d478db)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x8086a484 #x61f43f2e #xdc10fbad #x50440d18)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xadf1a624 #x29ab431f #x890b9c24 #x5c43453e)
  (fftwf_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #xa5cafb59 #xca9542dc #x3df8fdb0 #x32cf57c1)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x4d81d181 #x527cab85 #xaa5429b4 #x92a5fc43)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x19af1a73 #xbdf0bda6 #xde4558bc #xe961516c)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xaeab6903 #xc125d2be #xaf941d9d #x633bc0ea)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7db76d50 #x17a3b84d #xd639f0c4 #x6a7f978c)
  (fftwf_codelet_n1fv_10_avx 0 #x10048 #x10048 #x0 #x7c9a2abe #x5b2ee699 #xd1230730 #x46e8054f)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x3d070908 #x6653febc #xe5599b30 #x782fca80)
  (fftwf_codelet_n2fv_10_avx 0 #x10048 #x10048 #x0 #xed6cbdc0 #x31efaa1d #xdf1a576c #x93ea27ff)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #xb6cbef4a #x5f496c30 #xbdd91c61 #x938c5390)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x2d2cb393 #x0ee42d76 #x9cacc7b2 #x0d506a14)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x04720a2d #x41f53e3e #x96e80edf #x402b080f)
  (fftwf_codelet_n1bv_20_sse2 0 #x10048 #x10048 #x0 #x25d4b098 #x1466a6dc #x921d7d36 #xba66fc57)
  (fftwf_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #xb91f309e #xa8cb8426 #xc395d0bc #x8b5443ee)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xe9c67621 #x2cea62af #xb7f7278f #xcebc74da)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x76efdd58 #x2f7d5d02 #x163b2750 #xb5198129)
  (fftwf_codelet_n1fv_15_avx 0 #x10048 #x10048 #x0 #xa7ea775e #xde283c90 #x9ad33dd2 #x887115b7)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x639bca2b #x54bb53cc #xb545606c #x45b255c7)
  (fftwf_codelet_r2cb_16 2 #x10048 #x10048 #x0 #xa60f22ec #x5a276eda #xca8d6690 #xf8de40d9)
  (fftwf_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #xb94e2d39 #x160101b8 #xf46276fc #x39c4f8f0)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xa2af9ed7 #x7eadf319 #xdacb2982 #x13ef52fa)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x65e57bcf #x14b14c16 #xb0d6c6b4 #x63a494ad)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xa64c62ed #xc5ebd327 #xbb146576 #xa2d8a93b)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x07d3bdcb #xfe68fba2 #x0dc356df #x6ba66d06)
  (fftwf_codelet_hc2cfdftv_6_sse2 0 #x10048 #x10048 #x0 #x72ee5aac #x7047b03b #xcf3f0776 #x83d6b39c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2dbde64b #xe02343d9 #x9ef63b6d #x4836646c)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x6c0f2875 #x9af574e3 #xda25007e #x9236549e)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x0be9c090 #xf2d0c880 #x3920fbb3 #xd9c1d9c5)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdb3c25cf #x96478ced #x58d2ba25 #x64787504)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xe4eeca50 #x10106eeb #xc3bf73ff #x82cca160)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1d0cb523 #x10e0856f #xba92038c #xb7cc6ad3)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xf5f97162 #xe1075039 #x57155d19 #x2c5b8c4d)
  (fftwf_codelet_hc2cfdftv_10_avx 0 #x10048 #x10048 #x0 #x093b712a #x96cb2cb7 #xfd4531d3 #x97c1ee5b)
  (fftwf_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xfaafcc92 #x3857b7c0 #x51f9df27 #x7e425c1b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x53700c8f #x497c611a #x1c41ff14 #x11a62abc)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x926849ee #x106a3abd #x06229856 #x7a203ea3)
  (fftwf_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #x767a6f5b #xb38fce71 #xaf596760 #xcc9e7585)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4c3845be #x90f4420b #x7c275fec #x7d1fb80a)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xba37be86 #xeb20b423 #x0d5223ae #x66925dc0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x11e90063 #x938293fa #x50838cd5 #x5a469721)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x065b4d5f #x12ac501a #x085c37c7 #x972931d9)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xaf56aa9f #x1b16a97a #x70a73e25 #xbafa1074)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8f39cb35 #x384e2288 #x3e245274 #xc93e35e0)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x2ea1dd05 #x29cba8d3 #x869570a4 #xf870a90a)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x17500052 #xb27df636 #xd3f72c53 #x071e9e56)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #xffcce4f0 #xbc9f4186 #xa7b00679 #xf56280de)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10448 #x10448 #x0 #xb1cfeba5 #xfd7d49ec #x08fe7394 #x8261115f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x11c694cb #xd23da716 #xd0faefd2 #xc2f3008f)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xae337c5f #x2529a3da #xe58f60ae #x1009c12f)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xb4b0f47f #xa2c1896d #xb8b8706c #x01d8f686)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6f73ebe1 #x6816e869 #xbed34f3d #xd254cb68)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x88d00d99 #x3500a2e7 #x638937ad #xcf9b764f)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x270f6448 #x069564ab #x40fec0e5 #x55b76a30)
  (fftwf_codelet_n1fv_10_avx 0 #x10048 #x10048 #x0 #x6778b094 #x7b426887 #x52e97d8b #x510a5707)
  (fftwf_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #x331969b9 #x6383903c #x67393108 #xf24e3266)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xa7f97de4 #x584fa980 #x2bf43cd8 #xa9e8a1bb)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x31ce4b97 #x36981885 #x641fd62f #xe1784239)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x0cc3bcb0 #x81e5b780 #x8d8f1716 #x7686b43f)
  (fftwf_codelet_n1fv_8_avx 0 #x10048 #x10048 #x0 #x62c67038 #xd0a2655c #x168d0934 #x41f946a1)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xda5e0df1 #xb52149e3 #xe3da3a69 #x6176b8bc)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x64d74fab #xfa3d0fc6 #x7398c201 #x21610486)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbf458424 #x105dc960 #x349b782f #x4089e59a)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4f4a7ac1 #xc36d52d4 #x38c99b5e #x243b60f4)
  (fftwf_codelet_t1bv_2_avx 0 #x10048 #x10048 #x0 #xa516d180 #x934bdf43 #xb0df7fdf #x0e2f98b6)
  (fftwf_codelet_t1bv_20_avx 0 #x10048 #x10048 #x0 #x792a88da #x7b48ddc2 #xc03f87df #xad136b77)
  (fftwf_codelet_t1bv_9_sse2 0 #x10048 #x10048 #x0 #xa5be46cd #xe747ef79 #xee03489e #xcbc07825)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x47a9bc61 #x673e5057 #xc3d27ff3 #xc3f8daec)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x7fe0474d #xab238b35 #x0639c725 #x53e8322e)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6c626848 #x3dfb2b67 #x44b73c95 #x5021fe2d)
  (fftwf_codelet_n2bv_10_avx 0 #x10048 #x10048 #x0 #x3614a5a2 #x2704a8a4 #x63299622 #xb06c5d23)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbbccdd4f #x1df48102 #x47adf865 #x2f548ac4)
  (fftwf_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #x6ea2d02d #x2d0996d1 #x53535e4e #x9d111b33)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x9a07dfb4 #xc435cadb #x29dcdf06 #xd13dff90)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd8b871cf #x27a0d165 #x4bae2486 #xb7613374)
  (fftwf_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #x914c751d #xce7ec244 #x2ae018a2 #x91633080)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x0da51bfd #x885fff8c #x4af5dc97 #x1f415b4c)
  (fftwf_codelet_t2fv_2_avx 0 #x10048 #x10048 #x0 #xa064c837 #x003d9fe8 #x1b7e6c3c #xdabcb858)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6aa8f3a2 #x88988ff5 #x41975441 #xffccfd57)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x47138e05 #x93af0a25 #x7758cbda #x41e893f0)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x968c387c #xaab17757 #x4f01ebaf #x9372e653)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9bd333c0 #x537ad648 #x40f3a5ac #xbb5201b2)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x7c37ff5f #xb1145142 #xab281d6f #xb879969a)
  (fftwf_codelet_t2bv_4_avx 0 #x10048 #x10048 #x0 #x618efd51 #x9e021170 #x2613cf85 #x440f5aa2)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x0c90a73a #xbaefc50c #x4687a107 #xcea0482c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3bc30c26 #xf6b603cc #x97255269 #x03c696da)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x09167841 #xadb570e1 #x5f623773 #xf69600e7)
  (fftwf_codelet_n1fv_20_sse2 0 #x10048 #x10048 #x0 #x94472bc5 #xce2e1295 #x4f081422 #xbf0aa8d2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa698d1c8 #x8fe974cd #x296ae2f9 #x3b033804)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3fe78665 #xe3123508 #xd0b2e6cf #x32319b02)
  (fftwf_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #xac4f6a42 #xdd888347 #xd992103c #x779f1a79)
  (fftwf_codelet_n1fv_25_sse2 0 #x10048 #x10048 #x0 #x720bba41 #x63f5830d #xf6aaab28 #x90ecc749)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x08aa31e8 #xac98150b #x431cb55a #xf0b0ff45)
  (fftwf_codelet_r2cf_15 0 #x10048 #x10048 #x0 #xcdfe95b8 #x1501e0e8 #x550252f6 #x1a83e8be)
  (fftwf_codelet_t1buv_5_sse2 0 #x10048 #x10048 #x0 #x85765dcb #x69381991 #xddac1158 #xec639b52)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xf77aa07f #x3d1661c3 #xf71f1082 #x3f6a3ee1)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd27eff53 #x0299a38b #x22ec7d60 #x5a13aa64)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #xe1cf3304 #x1a9f0e1a #x00e65a35 #x2588c3f2)
  (fftwf_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x1e36bf07 #xfa1e7b6a #x058f4d76 #x85049284)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #xf06c5f99 #x305d0316 #xe91856c2 #xe5fea179)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x56124100 #xbfcef72b #x43d5623f #x28f0f88e)
  (fftwf_codelet_r2cfII_10 2 #x10048 #x10048 #x0 #xad57da09 #x8452d167 #x45a99fa4 #x77f8a087)
  (fftwf_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #x332de05c #xf9367e60 #xd8143263 #x222ca09a)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xfe01ac7c #x5aa0a5e9 #x5c31709c #x3ce90623)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3e6ab70b #x661030ac #xe612256c #x6b348c41)
  (fftwf_codelet_n2bv_32_avx 0 #x10048 #x10048 #x0 #x943bb2a9 #x09c42a5d #x122589ba #xfab7ee77)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x84db514d #x28f90c27 #xd186edf9 #xf032b0dc)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x42fad31b #x786efb72 #x18146831 #x14701fa4)
  (fftwf_codelet_hf_7 0 #x10048 #x10048 #x0 #x3436501b #x34258d37 #xcd6ea275 #xad1dc813)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x01df22d3 #xe94a2ef7 #xc6c34492 #x32a314bf)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf9a5b9a1 #x4dfdd2cf #x00014aac #x496d0202)
  (fftwf_codelet_r2cf_15 0 #x10048 #x10048 #x0 #xf324b461 #xe20d41ec #x8422b65f #x9ad2239b)
  (fftwf_codelet_hb_9 0 #x10048 #x10048 #x0 #x400c8678 #x11c023da #x9f8c4f96 #xc0763bd5)
  (fftwf_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #xc0ad0501 #x86292808 #x4b8f4bc3 #xf551fdf8)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xc6398bb3 #xf54c692f #xffd811c7 #xf6b9f2db)
  (fftwf_codelet_r2cf_6 2 #x10048 #x10048 #x0 #x7963a139 #xf24434ab #x6e7d4961 #x40c98637)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3e3e0b41 #x80cda01c #xf2e3aab2 #xbb40e4e5)
  (fftwf_codelet_n1fv_20_sse2 0 #x10048 #x10048 #x0 #x68921d68 #x49e16a79 #x8556229c #xfebc957d)
  (fftwf_codelet_n1bv_20_sse2 0 #x10048 #x10048 #x0 #x5c046711 #x79d99369 #xab7eb30e #x90620dd8)
  (fftwf_codelet_t1buv_5_sse2 0 #x10048 #x10048 #x0 #x2d918981 #xf58e971c #xa7ac56c1 #xaf6ce8eb)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #xd11a52c8 #xabfd1be4 #x039e71a2 #xc9325f6d)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #x86f2a17d #xc55d489f #x0d881995 #xc93e85ed)
  (fftwf_codelet_n1bv_4_sse2 0 #x10048 #x10048 #x0 #x290cdec7 #x4bc119cd #xf49323d2 #xc608f846)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8fe90dc0 #x093f79bf #x50eb8a98 #x1bd97656)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x6b9310f4 #x3deecd6b #xb5e1f145 #x85236f0d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xea1ccc70 #x251d5364 #xa995fe83 #xf64a8037)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xe0ba327e #x603fa441 #xea4ee0b9 #x18b50dc3)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xfdbd171c #x5d8bd510 #x919d1ba4 #xa41ff06a)
  (fftwf_codelet_n1bv_5_sse2 0 #x10448 #x10448 #x0 #x5d5afdf7 #x225494ee #x74a37046 #xa77fd83c)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xe18d5d75 #xd8376555 #x3ad8f9b8 #x8c8f1acf)
  (fftwf_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #xa3997f7f #xf8225849 #x35e61f90 #xbc116fd7)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xd89cf379 #x22d662d7 #xfb46d614 #x7f961589)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x35d68a81 #xfff35461 #x588d9140 #x241acd02)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x5c071e6e #xf2fcbd18 #xa86e606a #xd1ed4c6e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5cabcc91 #x3933c68e #x5acf5960 #x214ee0f0)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc37f9379 #xa8326902 #xba6655a7 #xd7508f58)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa7415f0d #x6c4e487a #x833bded0 #x7219c87a)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6020af5d #x370a4096 #x08209308 #x4ccab260)
  (fftwf_codelet_n1fv_20_avx 0 #x10048 #x10048 #x0 #x307ef1b5 #xa5713e06 #xf37b7469 #x2b9f4c80)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #xe2242892 #xe157137a #xe24e22a0 #x51bd6403)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x256faeb6 #x10dd9869 #x06ce636a #x12dd7793)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xa91652bd #xec73fa27 #x4528d0c5 #x4f7d1c5f)
  (fftwf_codelet_n1fv_14_sse2 0 #x10048 #x10048 #x0 #x17035758 #xa0e620fa #xe667b473 #x0cb1b27f)
  (fftwf_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xa74a8a56 #xd574fad2 #xb447bd50 #x9dd79f6d)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7fa3a41d #x37b54847 #xd0ab0070 #x60f49f89)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xa523eeb6 #xba64b790 #xb5f2f5d9 #x5b136a98)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x8baa141a #x0d3b420e #xd0e56ef0 #x76a49e92)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x70e3c44e #x209ba2a7 #x76a9accb #xe67b9ad1)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe7a561d8 #x26efa06c #x0df36495 #x6a8f6f64)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x1059e3f5 #x859b9028 #x6edfeff5 #x4bd6f4fc)
  (fftwf_codelet_t1fv_20_avx 0 #x10048 #x10048 #x0 #xc1f1d43c #x5dd236a4 #xa4dcc66f #x7603ba07)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #xab90f619 #x597eab50 #x4cb87623 #xb10c6b1b)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x41523f56 #x9c227b46 #xa601d3c9 #x2f19e9aa)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5e4ba376 #xd5d49f14 #x1dce0e84 #x424dd8f6)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd1b1643a #x0ade572b #xf0cadf1d #xe1ca2edd)
  (fftwf_codelet_n2fv_64_sse2 0 #x10048 #x10048 #x0 #xe189d02b #xceb49e21 #x30bc4a4a #x96c349c1)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #xe59b3204 #x47d923d5 #x69236707 #x190c299c)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xf2811263 #x20f2418f #x5f3eab18 #xbb72d07c)
  (fftwf_codelet_t1buv_8_sse2 0 #x10048 #x10048 #x0 #xdf974360 #x67b1ef57 #xf350904f #x8d5e63b6)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5acd86d7 #xbfbded8d #xa2ac8fcc #xd512ccb0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0f07265b #xb9875e93 #xc2dd87a2 #x3a37384c)
  (fftwf_codelet_t3fv_20_avx 0 #x10048 #x10048 #x0 #xf8709af9 #x879c2611 #xcc3a57b4 #x7b79516b)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #xc17470c6 #xf673764e #x88e0ff3a #xc6da74c9)
  (fftwf_codelet_t1buv_5_sse2 0 #x10048 #x10048 #x0 #x8b2c26c9 #xabcc5aba #xa1cb4f2e #xb276c29c)
  (fftwf_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x6267a5c9 #xb2a1e842 #xea5ff59f #xbecad489)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xa378f4f3 #x4d57c775 #x387ba67d #xf829bf94)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd4b1918e #x4890d383 #x9cfcbcc2 #x6b4e096a)
  (fftwf_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #x6f6bdfc8 #x593a8f87 #x3473a625 #x3a2fe73e)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xa53452d8 #xecd6dcda #x0f2afc66 #xbb9f75d0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe361dd7d #x72561682 #x8df055e3 #x03a31be2)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xb2fd43d6 #x15ad8cb6 #x1edb8e72 #x95645d7f)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xfc68b612 #xcc708f8c #x53b32e0b #x70b43a43)
  (fftwf_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x4c51ae3c #x6e8e9787 #x5f342cbf #x049c148b)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe12b1b87 #x09846ebb #x771d56af #x68c3499f)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf53dc623 #xaeefd9ac #x53acfc6a #xf9870a5f)
  (fftwf_codelet_t2bv_20_sse2 0 #x10048 #x10048 #x0 #xbac6010f #x14360ee0 #xaa6ca864 #x0b16672e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x22b5a5a2 #xabc9e6ec #xed209685 #x973ba3e7)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x3011f232 #x8dd82a33 #x638e4a4b #x3a611ad0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x26d94e0d #x9fdcd6d6 #x681b77ed #x24ec1a8f)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4c3616f9 #xc9567c30 #xd0e97545 #x5e658fd6)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xad9a3c48 #x67f0eba1 #x0852d0bf #x16bea7c4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0eeca6e5 #xf61be5be #xfdf5d75c #x5dc08b75)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x24ab33bd #x18d309ab #xd17d08e4 #xb7470fb6)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x288eefb1 #x44c400c5 #x982601e0 #x4dd105d5)
  (fftwf_codelet_hb_3 0 #x10048 #x10048 #x0 #x77cea08a #x8ef1d49b #xeb5426f7 #x8a6d39c3)
  (fftwf_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #x4a736925 #x9a6028ce #x5f8eafd3 #x6aed792d)
  (fftwf_codelet_t1fuv_10_avx 0 #x10048 #x10048 #x0 #x3a03db5e #x92fd0549 #xd82e20f3 #xa17d3ec6)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x1b835587 #xbef303ce #xd04ee9e4 #xeadbc423)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #xbeada1b1 #x36c80d28 #xc622d3dc #xc92476b9)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc59b1a96 #x9c945dc6 #x8b53daa2 #x9d95f36f)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4a64de1f #xc0bd0d61 #x3d8998c1 #x8a29ac52)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xae453ec4 #xc12f8691 #x2a470b66 #xe5ca3824)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x72032191 #xeb9f4ad4 #xa1ac41fb #x1e01f8bb)
